,stock,gap
0,0001.HK,1
1,0002.HK,1
2,0003.HK,1
3,0004.HK,1
4,0005.HK,1
5,0006.HK,1
6,0007.HK,1
7,0008.HK,1
8,0009.HK,1
9,0010.HK,1
10,0011.HK,1
11,0012.HK,1
12,0014.HK,1
13,0016.HK,1
14,0017.HK,1
15,0018.HK,1
16,0019.HK,1
17,0021.HK,1
18,0022.HK,1
19,0023.HK,1
20,0024.HK,1
21,0025.HK,1
22,0026.HK,1
23,0027.HK,1
24,0028.HK,1
25,0029.HK,1
26,0030.HK,1
27,0031.HK,1
28,0033.HK,1
29,0034.HK,1
30,0035.HK,1
31,0036.HK,1
32,0037.HK,1
33,0038.HK,1
34,0039.HK,1
35,0040.HK,1
36,0041.HK,1
37,0042.HK,1
38,0043.HK,1
39,0045.HK,1
40,0046.HK,1
41,0047.HK,1
42,0048.HK,1
43,0050.HK,1
44,0051.HK,1
45,0052.HK,1
46,0053.HK,1
47,0056.HK,1
48,0057.HK,1
49,0058.HK,1
50,0059.HK,1
51,0060.HK,1
52,0061.HK,1
53,0062.HK,1
54,0063.HK,1
55,0064.HK,1
56,0065.HK,1
57,0066.HK,1
58,0068.HK,1
59,0069.HK,1
60,0070.HK,1
61,0071.HK,1
62,0072.HK,1
63,0073.HK,1
64,0075.HK,1
65,0076.HK,1
66,0077.HK,1
67,0078.HK,1
68,0080.HK,1
69,0081.HK,1
70,0082.HK,1
71,0083.HK,1
72,0084.HK,1
73,0085.HK,1
74,0086.HK,1
75,0087.HK,1
76,0088.HK,1
77,0089.HK,1
78,0090.HK,1
79,0091.HK,1
80,0092.HK,1
81,0093.HK,1
82,0094.HK,1
83,0095.HK,1
84,0096.HK,1
85,0097.HK,1
86,0098.HK,1
87,0099.HK,1
88,0100.HK,1
89,0101.HK,1
90,0102.HK,1
91,0103.HK,1
92,0104.HK,1
93,0105.HK,1
94,0106.HK,1
95,0107.HK,1
96,0108.HK,1
97,0109.HK,1
98,0110.HK,1
99,0111.HK,1
100,0112.HK,1
101,0113.HK,1
102,0114.HK,1
103,0115.HK,1
104,0116.HK,1
105,0117.HK,1
106,0118.HK,1
107,0119.HK,1
108,0120.HK,1
109,0122.HK,1
110,0123.HK,1
111,0124.HK,1
112,0125.HK,1
113,0126.HK,1
114,0127.HK,1
115,0128.HK,1
116,0129.HK,1
117,0130.HK,1
118,0131.HK,1
119,0132.HK,1
120,0133.HK,1
121,0135.HK,1
122,0136.HK,1
123,0137.HK,1
124,0138.HK,1
125,0139.HK,1
126,0141.HK,1
127,0142.HK,1
128,0143.HK,1
129,0144.HK,1
130,0146.HK,1
131,0147.HK,1
132,0148.HK,1
133,0149.HK,1
134,0150.HK,1
135,0151.HK,1
136,0152.HK,1
137,0153.HK,1
138,0155.HK,1
139,0156.HK,1
140,0157.HK,1
141,0158.HK,1
142,0159.HK,1
143,0160.HK,1
144,0162.HK,1
145,0163.HK,1
147,0165.HK,1
148,0166.HK,1
149,0167.HK,1
150,0168.HK,1
151,0169.HK,1
152,0171.HK,1
154,0173.HK,1
155,0174.HK,1
156,0175.HK,1
157,0176.HK,1
158,0177.HK,1
159,0178.HK,1
160,0179.HK,1
161,0180.HK,1
162,0181.HK,1
163,0182.HK,1
164,0183.HK,1
165,0184.HK,1
166,0185.HK,1
167,0186.HK,1
168,0187.HK,1
169,0188.HK,1
170,0190.HK,1
171,0191.HK,1
172,0193.HK,1
173,0194.HK,1
174,0195.HK,1
175,0196.HK,1
176,0197.HK,1
178,0199.HK,1
179,0200.HK,1
180,0201.HK,1
181,0202.HK,1
182,0204.HK,1
183,0205.HK,1
184,0206.HK,1
185,0207.HK,1
186,0208.HK,1
187,0209.HK,1
188,0210.HK,1
189,0211.HK,1
190,0212.HK,1
191,0213.HK,1
192,0214.HK,1
193,0215.HK,1
194,0216.HK,1
195,0217.HK,1
196,0218.HK,1
197,0219.HK,1
198,0220.HK,1
199,0222.HK,1
200,0223.HK,1
201,0224.HK,1
202,0225.HK,1
203,0226.HK,1
204,0227.HK,1
205,0228.HK,1
206,0229.HK,1
207,0230.HK,1
208,0231.HK,1
209,0232.HK,1
210,0234.HK,1
211,0235.HK,1
212,0236.HK,1
213,0237.HK,1
214,0238.HK,1
215,0239.HK,1
216,0240.HK,1
217,0241.HK,1
218,0242.HK,1
219,0243.HK,1
220,0244.HK,1
221,0245.HK,1
222,0247.HK,1
223,0248.HK,1
224,0250.HK,1
225,0251.HK,1
226,0252.HK,1
227,0253.HK,1
228,0254.HK,1
229,0255.HK,1
230,0256.HK,1
231,0257.HK,1
232,0258.HK,1
233,0259.HK,1
234,0260.HK,1
235,0261.HK,1
236,0262.HK,1
237,0263.HK,1
238,0264.HK,1
239,0265.HK,1
240,0266.HK,1
241,0267.HK,1
242,0268.HK,1
243,0269.HK,1
244,0270.HK,1
245,0271.HK,1
246,0272.HK,1
247,0273.HK,1
248,0274.HK,1
250,0276.HK,1
251,0277.HK,1
252,0278.HK,1
253,0279.HK,1
254,0280.HK,1
255,0281.HK,1
256,0282.HK,1
257,0285.HK,1
258,0286.HK,1
259,0287.HK,1
260,0288.HK,1
261,0289.HK,1
262,0290.HK,1
263,0291.HK,1
264,0292.HK,1
265,0293.HK,1
266,0294.HK,1
267,0295.HK,1
268,0296.HK,1
269,0298.HK,1
270,0299.HK,1
271,0302.HK,1
272,0303.HK,1
273,0305.HK,1
274,0306.HK,1
275,0307.HK,1
276,0308.HK,1
277,0310.HK,1
278,0311.HK,1
279,0312.HK,1
280,0313.HK,1
281,0315.HK,1
282,0316.HK,1
283,0317.HK,1
284,0318.HK,1
285,0320.HK,1
286,0321.HK,1
287,0322.HK,1
288,0323.HK,1
289,0326.HK,1
290,0327.HK,1
291,0328.HK,1
292,0329.HK,1
293,0330.HK,1
294,0331.HK,1
295,0332.HK,1
296,0333.HK,1
297,0334.HK,1
298,0335.HK,1
299,0336.HK,1
300,0337.HK,1
301,0339.HK,1
302,0340.HK,1
303,0341.HK,1
304,0342.HK,1
305,0343.HK,1
306,0345.HK,1
307,0346.HK,1
308,0347.HK,1
309,0348.HK,1
310,0351.HK,1
311,0352.HK,1
312,0353.HK,1
313,0354.HK,1
314,0355.HK,1
315,0356.HK,1
316,0357.HK,1
317,0358.HK,1
318,0359.HK,1
319,0360.HK,1
320,0361.HK,1
321,0362.HK,1
322,0363.HK,1
324,0365.HK,1
325,0366.HK,1
326,0367.HK,1
328,0369.HK,1
329,0370.HK,1
330,0371.HK,1
331,0372.HK,1
332,0373.HK,1
333,0374.HK,1
334,0375.HK,1
335,0376.HK,1
336,0377.HK,1
337,0379.HK,1
338,0380.HK,1
339,0381.HK,1
340,0383.HK,1
341,0384.HK,1
342,0385.HK,1
343,0386.HK,1
344,0387.HK,1
345,0388.HK,1
346,0389.HK,1
